_id,id,id_instansi,predikat_rb,tahun,nama_instansi
737,1108,5771,B,2020,Pemerintah Kota Pangkal Pinang
738,1166,5800,B,2020,Pemerintah Provinsi Bengkulu
739,725,5801,CC,2020,Pemerintah Kab. Bengkulu Utara
740,489,5802,C,2020,Pemerintah Kab. Bengkulu Selatan
741,520,5803,C,2020,Pemerintah Kab. Rejang Lebong
742,536,5804,C,2020,Pemerintah Kab. Kaur
743,521,5805,C,2020,Pemerintah Kab. Seluma
744,591,5806,C,2020,Pemerintah Kab. Mukomuko
745,589,5807,C,2020,Pemerintah Kab. Kepahiang
746,816,5808,CC,2020,Pemerintah Kab. Lebong
747,780,5809,CC,2020,Pemerintah Kab. Bengkulu Tengah
748,808,5871,CC,2020,Pemerintah Kota Bengkulu
749,784,5900,CC,2020,Pemerintah Provinsi Lampung
750,614,5901,C,2020,Pemerintah Kab. Lampung Selatan
751,433,5902,C,2020,Pemerintah Kab. Lampung Tengah
752,471,5903,C,2020,Pemerintah Kab. Lampung Utara
753,883,5904,CC,2020,Pemerintah Kab. Lampung Barat
754,673,5905,C,2020,Pemerintah Kab. Tulang Bawang
755,873,5906,CC,2020,Pemerintah Kab. Tanggamus
756,751,5907,CC,2020,Pemerintah Kab. Way Kanan
757,640,5908,C,2020,Pemerintah Kab. Lampung Timur
758,637,5909,C,2020,Pemerintah Kab. Pesawaran
759,458,5910,C,2020,Pemerintah Kab. Tulang Bawang Barat
760,753,5911,CC,2020,Pemerintah Kab. Pringsewu
761,459,5912,C,2020,Pemerintah Kab. Mesuji
762,1000,5971,CC,2020,Pemerintah Kota Metro
763,1013,5972,CC,2020,Pemerintah Kota Bandar Lampung
764,1398,6000,BB,2020,Pemerintah Provinsi DKI Jakarta
765,1366,6100,BB,2020,Pemerintah Provinsi Jawa Barat
766,1250,6101,B,2020,Pemerintah Kab. Bogor
767,1085,6102,B,2020,Pemerintah Kab. Sukabumi
768,1007,6103,CC,2020,Pemerintah Kab. Cianjur
769,1008,6104,CC,2020,Pemerintah Kab. Bekasi
770,1128,6105,B,2020,Pemerintah Kab. Karawang
771,1027,6106,B,2020,Pemerintah Kab. Purwakarta
772,949,6107,CC,2020,Pemerintah Kab. Subang
773,1188,6108,B,2020,Pemerintah Kab. Bandung
774,1267,6109,B,2020,Pemerintah Kab. Sumedang
775,1229,6110,B,2020,Pemerintah Kab. Garut
776,860,6111,CC,2020,Pemerintah Kab. Tasikmalaya
777,953,6112,CC,2020,Pemerintah Kab. Ciamis
778,916,6113,CC,2020,Pemerintah Kab. Cirebon
779,820,6114,CC,2020,Pemerintah Kab. Kuningan
780,966,6115,CC,2020,Pemerintah Kab. Indramayu
781,849,6116,CC,2020,Pemerintah Kab. Majalengka
782,959,6117,CC,2020,Pemerintah Kab. Bandung Barat
783,787,6118,CC,2020,Pemerintah Kab. Pangandaran
784,1332,6171,BB,2020,Pemerintah Kota Bandung
785,1248,6172,B,2020,Pemerintah Kota Bogor
786,1280,6173,B,2020,Pemerintah Kota Sukabumi
787,1147,6174,B,2020,Pemerintah Kota Cirebon
788,1239,6175,B,2020,Pemerintah Kota Bekasi
789,1150,6176,B,2020,Pemerintah Kota Depok
790,999,6177,CC,2020,Pemerintah Kota Cimahi
791,958,6178,CC,2020,Pemerintah Kota Tasikmalaya
792,908,6179,CC,2020,Pemerintah Kota Banjar
793,1086,6200,B,2020,Pemerintah Provinsi Banten
794,699,6201,CC,2020,Pemerintah Kab. Serang
795,801,6202,CC,2020,Pemerintah Kab. Pandeglang
796,1054,6203,B,2020,Pemerintah Kab. Lebak
797,980,6204,CC,2020,Pemerintah Kab. Tangerang
798,1149,6271,B,2020,Pemerintah Kota Tangerang
799,604,6272,C,2020,Pemerintah Kota Cilegon
800,975,6273,CC,2020,Pemerintah Kota Serang
801,1084,6274,B,2020,Pemerintah Kota Tangerang Selatan
802,1472,6300,A,2020,Pemerintah Provinsi D.I. Yogyakarta
803,1395,6301,BB,2020,Pemerintah Kab. Bantul
804,1393,6302,BB,2020,Pemerintah Kab. Sleman
805,1247,6303,B,2020,Pemerintah Kab. Gunungkidul
806,1352,6304,BB,2020,Pemerintah Kab. Kulon Progo
807,1388,6371,BB,2020,Pemerintah Kota Yogyakarta
808,1412,6400,BB,2020,Pemerintah Provinsi Jawa Tengah
809,1070,6401,B,2020,Pemerintah Kab. Semarang
810,1177,6402,B,2020,Pemerintah Kab. Kendal
811,1204,6403,B,2020,Pemerintah Kab. Demak
812,1180,6404,B,2020,Pemerintah Kab. Grobogan
813,1193,6405,B,2020,Pemerintah Kab. Pekalongan
814,1160,6406,B,2020,Pemerintah Kab. Batang
815,1186,6407,B,2020,Pemerintah Kab. Tegal
816,992,6408,CC,2020,Pemerintah Kab. Brebes
817,1117,6409,B,2020,Pemerintah Kab. Pati
818,1256,6410,B,2020,Pemerintah Kab. Kudus
819,1082,6411,B,2020,Pemerintah Kab. Pemalang
820,997,6412,CC,2020,Pemerintah Kab. Jepara
821,862,6413,CC,2020,Pemerintah Kab. Rembang
822,914,6414,CC,2020,Pemerintah Kab. Blora
823,1305,6415,B,2020,Pemerintah Kab. Banyumas
824,1281,6416,B,2020,Pemerintah Kab. Cilacap
825,1202,6417,B,2020,Pemerintah Kab. Purbalingga
826,1155,6418,B,2020,Pemerintah Kab. Banjarnegara
827,1081,6419,B,2020,Pemerintah Kab. Magelang
828,1141,6420,B,2020,Pemerintah Kab. Temanggung
829,1011,6421,CC,2020,Pemerintah Kab. Wonosobo
830,1178,6422,B,2020,Pemerintah Kab. Purworejo
831,981,6423,CC,2020,Pemerintah Kab. Kebumen
832,961,6424,CC,2020,Pemerintah Kab. Klaten
833,1109,6425,B,2020,Pemerintah Kab. Boyolali
834,1045,6426,B,2020,Pemerintah Kab. Sragen
835,910,6427,CC,2020,Pemerintah Kab. Sukoharjo
836,993,6428,CC,2020,Pemerintah Kab. Karanganyar
837,1199,6429,B,2020,Pemerintah Kab. Wonogiri
838,1319,6471,B,2020,Pemerintah Kota Semarang
839,1205,6472,B,2020,Pemerintah Kota Salatiga
840,1301,6473,B,2020,Pemerintah Kota Pekalongan
841,1236,6474,B,2020,Pemerintah Kota Tegal
842,1237,6475,B,2020,Pemerintah Kota Magelang
843,1284,6476,B,2020,Pemerintah Kota Surakarta
844,1394,6500,BB,2020,Pemerintah Provinsi Jawa Timur
845,1311,6501,B,2020,Pemerintah Kab. Gresik
846,1200,6502,B,2020,Pemerintah Kab. Mojokerto
847,1218,6503,B,2020,Pemerintah Kab. Sidoarjo
848,1018,6504,B,2020,Pemerintah Kab. Jombang
849,942,6505,CC,2020,Pemerintah Kab. Sampang
850,1197,6506,B,2020,Pemerintah Kab. Pamekasan
851,1015,6507,B,2020,Pemerintah Kab. Sumenep
852,891,6508,CC,2020,Pemerintah Kab. Bangkalan
853,1206,6509,B,2020,Pemerintah Kab. Bondowoso
854,1294,6510,B,2020,Pemerintah Kab. Situbondo
855,1410,6511,BB,2020,Pemerintah Kab. Banyuwangi
856,928,6512,CC,2020,Pemerintah Kab. Jember
857,1261,6513,B,2020,Pemerintah Kab. Malang
858,1185,6514,B,2020,Pemerintah Kab. Pasuruan
859,1219,6515,B,2020,Pemerintah Kab. Probolinggo
860,931,6516,CC,2020,Pemerintah Kab. Lumajang
861,1078,6517,B,2020,Pemerintah Kab. Kediri
862,1225,6518,B,2020,Pemerintah Kab. Tulungagung
863,1077,6519,B,2020,Pemerintah Kab. Nganjuk
864,1244,6520,B,2020,Pemerintah Kab. Trenggalek
865,1066,6521,B,2020,Pemerintah Kab. Blitar
866,1100,6522,B,2020,Pemerintah Kab. Madiun
867,1302,6523,B,2020,Pemerintah Kab. Ngawi
868,1010,6524,CC,2020,Pemerintah Kab. Magetan
869,1213,6525,B,2020,Pemerintah Kab. Ponorogo
870,1251,6526,B,2020,Pemerintah Kab. Pacitan
871,976,6527,CC,2020,Pemerintah Kab. Bojonegoro
872,1051,6528,B,2020,Pemerintah Kab. Tuban
873,1232,6529,B,2020,Pemerintah Kab. Lamongan
874,1433,6571,BB,2020,Pemerintah Kota Surabaya
875,1136,6572,B,2020,Pemerintah Kota Mojokerto
876,1317,6573,B,2020,Pemerintah Kota Malang
877,1127,6574,B,2020,Pemerintah Kota Pasuruan
878,1246,6575,B,2020,Pemerintah Kota Probolinggo
879,1254,6576,B,2020,Pemerintah Kota Blitar
880,970,6577,CC,2020,Pemerintah Kota Kediri
881,1217,6578,B,2020,Pemerintah Kota Madiun
882,1120,6579,B,2020,Pemerintah Kota Batu
883,1289,6600,B,2020,Pemerintah Provinsi Kalimantan Barat
884,1033,6601,B,2020,Pemerintah Kab. Sambas
885,686,6602,CC,2020,Pemerintah Kab. Sanggau
886,713,6603,CC,2020,Pemerintah Kab. Sintang
887,1057,6604,B,2020,Pemerintah Kab. Mempawah
888,894,6605,CC,2020,Pemerintah Kab. Kapuas Hulu
889,778,6606,CC,2020,Pemerintah Kab. Ketapang
890,711,6607,CC,2020,Pemerintah Kab. Bengkayang
891,1064,6608,B,2020,Pemerintah Kab. Landak
892,712,6609,CC,2020,Pemerintah Kab. Melawi
893,846,6610,CC,2020,Pemerintah Kab. Sekadau
894,770,6611,CC,2020,Pemerintah Kab. Kubu Raya
895,697,6612,CC,2020,Pemerintah Kab. Kayong Utara
896,1266,6671,B,2020,Pemerintah Kota Pontianak
897,899,6672,CC,2020,Pemerintah Kota Singkawang
898,998,6700,CC,2020,Pemerintah Provinsi Kalimantan Tengah
899,923,6701,CC,2020,Pemerintah Kab. Kapuas
900,687,6703,CC,2020,Pemerintah Kab. Barito Selatan
901,755,6704,CC,2020,Pemerintah Kab. Kotawaringin Timur
902,903,6705,CC,2020,Pemerintah Kab. Kotawaringin Barat
903,716,6708,CC,2020,Pemerintah Kab. Lamandau
904,656,6711,C,2020,Pemerintah Kab. Katingan
905,1043,6712,B,2020,Pemerintah Kab. Seruyan
906,1285,6800,B,2020,Pemerintah Provinsi Kalimantan Selatan
907,841,6801,CC,2020,Pemerintah Kab. Banjar
908,919,6802,CC,2020,Pemerintah Kab. Tanah Laut
909,822,6803,CC,2020,Pemerintah Kab. Tapin
910,1227,6804,B,2020,Pemerintah Kab. Hulu Sungai Selatan
911,734,6805,CC,2020,Pemerintah Kab. Hulu Sungai Tengah
912,803,6806,CC,2020,Pemerintah Kab. Barito Kuala
913,898,6807,CC,2020,Pemerintah Kab. Tabalong
914,895,6808,CC,2020,Pemerintah Kab. Kotabaru
915,858,6809,CC,2020,Pemerintah Kab. Hulu Sungai Utara
916,901,6810,CC,2020,Pemerintah Kab. Tanah Bumbu
917,844,6811,CC,2020,Pemerintah Kab. Balangan
918,1279,6871,B,2020,Pemerintah Kota Banjarmasin
919,1101,6872,B,2020,Pemerintah Kota Banjarbaru
920,1276,6900,B,2020,Pemerintah Provinsi Kalimantan Timur
921,1083,6901,B,2020,Pemerintah Kab. Kutai Kartanegara
922,904,6902,CC,2020,Pemerintah Kab. Paser
923,827,6904,CC,2020,Pemerintah Kab. Berau
924,752,6907,CC,2020,Pemerintah Kab. Kutai Barat
925,1039,6910,B,2020,Pemerintah Kab. Penajam Paser Utara
926,1031,6971,B,2020,Pemerintah Kota Samarinda
927,1259,6972,B,2020,Pemerintah Kota Balikpapan
928,1226,6973,B,2020,Pemerintah Kota Bontang
929,954,7000,CC,2020,Pemerintah Provinsi Sulawesi Utara
930,439,7001,C,2020,Pemerintah Kab. Minahasa
931,429,7002,C,2020,Pemerintah Kab. Bolaang Mongondow
932,440,7003,C,2020,Pemerintah Kab. Kepulauan Sangihe
933,444,7004,C,2020,Pemerintah Kab. Minahasa Selatan
934,427,7005,C,2020,Pemerintah Kab. Kepulauan Talaud
935,558,7006,C,2020,Pemerintah Kab. Minahasa Utara
936,426,7007,C,2020,Pemerintah Kab. Bolaang Mongondow Utara
937,829,7008,CC,2020,Pemerintah Kab. Siau Tagulandang Biaro
938,586,7009,C,2020,Pemerintah Kab. Minahasa Tenggara
939,775,7012,CC,2020,Pemerintah Kab. Bolaang Mongondow Selatan
940,503,7013,C,2020,Pemerintah Kab. Bolaang Mongondow Timur
941,1138,7071,B,2020,Pemerintah Kota Manado
942,828,7072,CC,2020,Pemerintah Kota Bitung
943,885,7073,CC,2020,Pemerintah Kota Tomohon
944,877,7074,CC,2020,Pemerintah Kota KotaMobagu
945,1167,7100,B,2020,Pemerintah Provinsi Gorontalo
946,1106,7101,B,2020,Pemerintah Kab. Gorontalo
947,843,7102,CC,2020,Pemerintah Kab. Boalemo
948,1036,7103,B,2020,Pemerintah Kab. Pohuwato
949,929,7104,CC,2020,Pemerintah Kab. Bone Bolango
950,422,7105,D,2020,Pemerintah Kab. Gorontalo Utara
951,1153,7171,B,2020,Pemerintah Kota Gorontalo
952,1125,7200,B,2020,Pemerintah Provinsi Sulawesi Tengah
953,662,7201,C,2020,Pemerintah Kab. Poso
954,497,7203,C,2020,Pemerintah Kab. Tolitoli
955,1196,7204,B,2020,Pemerintah Kab. Banggai
956,573,7205,C,2020,Pemerintah Kab. Buol
957,544,7206,C,2020,Pemerintah Kab. Morowali
958,580,7207,C,2020,Pemerintah Kab. Banggai Kepulauan
959,546,7209,C,2020,Pemerintah Kab. Tojo Una Una
960,535,7210,C,2020,Pemerintah Kab. Sigi
961,425,7211,D,2020,Pemerintah Kab. Banggai Laut
962,693,7271,CC,2020,Pemerintah Kota Palu
963,1029,7300,B,2020,Pemerintah Provinsi Sulawesi Selatan
964,809,7301,CC,2020,Pemerintah Kab. Pinrang
965,793,7302,CC,2020,Pemerintah Kab. Gowa
966,1019,7303,B,2020,Pemerintah Kab. Wajo
967,537,7305,C,2020,Pemerintah Kab. Bone
968,731,7306,CC,2020,Pemerintah Kab. Tana Toraja
969,703,7307,CC,2020,Pemerintah Kab. Maros
970,564,7309,C,2020,Pemerintah Kab. Luwu
971,927,7310,CC,2020,Pemerintah Kab. Sinjai
972,902,7311,CC,2020,Pemerintah Kab. Bulukumba
973,453,7312,C,2020,Pemerintah Kab. Bantaeng
974,531,7313,C,2020,Pemerintah Kab. Jeneponto
975,517,7314,C,2020,Pemerintah Kab. Kepulauan Selayar
976,671,7315,C,2020,Pemerintah Kab. Takalar
977,593,7316,C,2020,Pemerintah Kab. Barru
978,613,7317,C,2020,Pemerintah Kab. Sidenreng Rappang
979,526,7318,C,2020,Pemerintah Kab. Pangkajene dan Kepulauan
980,680,7319,C,2020,Pemerintah Kab. Soppeng
981,652,7321,C,2020,Pemerintah Kab. Enrekang
982,938,7322,CC,2020,Pemerintah Kab. Luwu Utara
983,609,7325,C,2020,Pemerintah Kab. Luwu Timur
984,431,7326,C,2020,Pemerintah Kab. Toraja Utara
985,1164,7371,B,2020,Pemerintah Kota Makassar
986,892,7372,CC,2020,Pemerintah Kota Parepare
987,714,7373,CC,2020,Pemerintah Kota Palopo
988,1014,7400,B,2020,Pemerintah Provinsi Sulawesi Tenggara
989,480,7401,C,2020,Pemerintah Kab. Konawe
990,629,7402,C,2020,Pemerintah Kab. Buton
991,553,7404,C,2020,Pemerintah Kab. Kolaka
992,705,7405,CC,2020,Pemerintah Kab. Konawe Selatan
993,523,7406,C,2020,Pemerintah Kab. Kolaka Utara
994,677,7407,C,2020,Pemerintah Kab. Bombana
995,845,7410,CC,2020,Pemerintah Kab. Buton Utara
996,694,7411,CC,2020,Pemerintah Kab. Konawe Utara
997,493,7412,C,2020,Pemerintah Kab. Kolaka Timur
998,423,7413,D,2020,Pemerintah Kab. Konawe Kepulauan
999,729,7414,CC,2020,Pemerintah Kab. Buton Selatan
1000,628,7415,C,2020,Pemerintah Kab. Buton Tengah
1001,1119,7471,B,2020,Pemerintah Kota Kendari
1002,806,7472,CC,2020,Pemerintah Kota Baubau
1003,1314,7500,B,2020,Pemerintah Provinsi Bali
1004,1062,7501,B,2020,Pemerintah Kab. Buleleng
1005,964,7502,CC,2020,Pemerintah Kab. Jembrana
1006,987,7503,CC,2020,Pemerintah Kab. Klungkung
1007,915,7504,CC,2020,Pemerintah Kab. Gianyar
1008,692,7505,CC,2020,Pemerintah Kab. Karangasem
1009,984,7506,CC,2020,Pemerintah Kab. Bangli
1010,1346,7507,BB,2020,Pemerintah Kab. Badung
1011,1097,7508,B,2020,Pemerintah Kab. Tabanan
1012,1293,7571,B,2020,Pemerintah Kota Denpasar
1013,1216,7600,B,2020,Pemerintah Provinsi NTB
1014,1179,7601,B,2020,Pemerintah Kab. Lombok Barat
1015,777,7602,CC,2020,Pemerintah Kab. Lombok Tengah
1016,639,7604,C,2020,Pemerintah Kab. Bima
1017,742,7605,CC,2020,Pemerintah Kab. Sumbawa
1018,688,7606,CC,2020,Pemerintah Kab. Dompu
1019,794,7607,CC,2020,Pemerintah Kab. Sumbawa Barat
1020,757,7608,CC,2020,Pemerintah Kab. Lombok Utara
1021,1181,7671,B,2020,Pemerintah Kota Mataram
1022,702,7672,CC,2020,Pemerintah Kota Bima
1023,1071,7700,B,2020,Pemerintah Provinsi NTT
1024,563,7703,C,2020,Pemerintah Kab. Timor Tengah Utara
1025,599,7704,C,2020,Pemerintah Kab. Timor Tengah Selatan
1026,661,7707,C,2020,Pemerintah Kab. Flores Timur
1027,690,7709,CC,2020,Pemerintah Kab. Ngada
1028,682,7710,C,2020,Pemerintah Kab. Manggarai
1029,796,7715,CC,2020,Pemerintah Kab. Manggarai Barat
1030,641,7718,C,2020,Pemerintah Kab. Nagekeo
1031,1030,7771,B,2020,Pemerintah Kota Kupang
1032,868,7800,CC,2020,Pemerintah Provinsi Maluku
1033,622,7801,C,2020,Pemerintah Kab. Maluku Tengah
1034,618,7802,C,2020,Pemerintah Kab. Maluku Tenggara
1035,595,7871,C,2020,Pemerintah Kota Ambon
1036,804,7900,CC,2020,Pemerintah Provinsi Maluku Utara
1037,474,7903,C,2020,Pemerintah Kab. Kepulauan Sula
1038,566,7905,C,2020,Pemerintah Kab. Halmahera Utara
1039,436,7908,C,2020,Pemerintah Kab. Pulau Taliabu
1040,897,7971,CC,2020,Pemerintah Kota Ternate
1041,925,8000,CC,2020,Pemerintah Provinsi Papua
1042,456,8002,C,2020,Pemerintah Kab. Biak Numfor
1043,424,8008,D,2020,Pemerintah Kab. Jayawijaya
1044,582,8072,C,2020,Pemerintah Kota Jayapura
1045,1290,8100,B,2020,Pemerintah Provinsi Kepulauan Riau
1046,527,8101,C,2020,Pemerintah Kab. Bintan
1047,909,8102,CC,2020,Pemerintah Kab. Karimun
1048,972,8103,CC,2020,Pemerintah Kab. Natuna
1049,704,8104,CC,2020,Pemerintah Kab. Lingga
1050,776,8105,CC,2020,Pemerintah Kab. Kepulauan Anambas
1051,798,8171,CC,2020,Pemerintah Kota Batam
1052,1297,8172,B,2020,Pemerintah Kota Tanjungpinang
1053,951,8200,CC,2020,Pemerintah Provinsi Papua Barat
1054,900,8201,CC,2020,Pemerintah Kab. Sorong
1055,515,8204,C,2020,Pemerintah Kab. Manokwari
1056,1115,8206,B,2020,Pemerintah Kab. Teluk Wondama
1057,449,8271,C,2020,Pemerintah Kota Sorong
1058,1021,8300,B,2020,Pemerintah Provinsi Sulawesi Barat
1059,606,8301,C,2020,Pemerintah Kab. Pasangkayu
1060,534,8302,C,2020,Pemerintah Kab. Mamuju
1061,1161,8304,B,2020,Pemerintah Kab. Polewali Mandar
1062,576,8305,C,2020,Pemerintah Kab. Majene
1063,481,8306,C,2020,Pemerintah Kab. Mamuju Tengah
1064,1211,8400,B,2020,Pemerintah Provinsi Kalimantan Utara
1065,882,8401,CC,2020,Pemerintah Kab. Bulungan
1066,797,8402,CC,2020,Pemerintah Kab. Malinau
1067,765,8403,CC,2020,Pemerintah Kab. Nunukan
1068,720,8404,CC,2020,Pemerintah Kab. Tana Tidung
1069,851,8471,CC,2020,Pemerintah Kota Tarakan
1070,1,1010,BB,2019,"Kementerian Koordinator Bidang Politik, Hukum dan Keamanan"
1071,39,1020,BB,2019,Kementerian Koordinator Bidang Perekonomian
1072,67,1030,BB,2019,Kementerian Koordinator Bidang Pembangunan Manusia dan Kebudayaan
1073,79,1040,B,2019,Kementerian Koordinator Bidang Kemaritiman dan Investasi Republik Indonesia
1074,47,2000,BB,2019,"Kementerian Riset, Teknologi dan Pendidikan Tinggi"
1075,48,2010,BB,2019,Kementerian Koperasi dan Usaha Kecil dan Menengah
1076,51,2040,BB,2019,Kementerian Badan Usaha Milik Negara
1077,72,2050,BB,2019,Kementerian Pemberdayaan Perempuan dan Perlindungan Anak
1078,7,2060,A,2019,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi
1079,73,2100,B,2019,Kementerian Pemuda Olahraga
1080,49,2120,BB,2019,"Kementerian Desa, Pembangunan Daerah Tertinggal dan Transmigrasi"
1081,2,3001,BB,2019,Kementerian Dalam Negeri
1082,3,3002,BB,2019,Kementerian Luar Negeri
1083,5,3003,B,2019,Kementerian Pertahanan
1084,4,3004,BB,2019,Kementerian Hukum dan Hak Asasi Manusia
1085,40,3005,A,2019,Kementerian Keuangan
1086,43,3006,BB,2019,Kementerian Pertanian
1087,83,3008,BB,2019,Kementerian Energi dan Sumber Daya Mineral
1088,80,3009,BB,2019,Kementerian Perhubungan
1089,69,3010,BB,2019,Kementerian Pendidikan dan Kebudayaan
1090,68,3011,BB,2019,Kementerian Kesehatan
1091,71,3012,BB,2019,Kementerian Agama
1092,45,3013,BB,2019,Kementerian Ketenagakerjaan
1093,70,3014,BB,2019,Kementerian Sosial
1094,44,3015,BB,2019,Kementerian Lingkungan Hidup dan Kehutanan
1095,81,3016,BB,2019,Kementerian Kelautan dan Perikanan
1096,6,3018,BB,2019,Kementerian Komunikasi dan Informatika
1097,42,3019,BB,2019,Kementerian Perdagangan
1098,41,3020,BB,2019,Kementerian Perindustrian
1099,46,3021,BB,2019,Kementerian Pekerjaan Umum & Perumahan Rakyat
1100,82,3022,BB,2019,Kementerian Pariwisata dan Ekonomi Kreatif
1101,14,4001,A,2019,Kementerian Sekretariat Negara
1102,8,4002,BB,2019,Kejaksaan Agung
1103,20,4003,BB,2019,Badan Intelijen Negara
1104,16,4004,BB,2019,Majelis Permusyawaratan Rakyat
1105,18,4006,BB,2019,Dewan Perwakilan Rakyat
1106,9,4007,BB,2019,Mahkamah Agung RI
1107,53,4008,A,2019,Badan Pemeriksa Keuangan 
1108,26,4009,B,2019,Dewan Ketahanan Nasional
1109,19,4010,BB,2019,Badan Siber dan Sandi Negara
1110,22,4011,BB,2019,Badan Kepegawaian Negara
1111,23,4012,BB,2019,Lembaga Administrasi Negara 
1112,62,4014,BB,2019,Lembaga Ilmu Pengetahuan Indonesia
