_id,id,id_instansi,predikat_rb,tahun,nama_instansi
1113,61,4015,BB,2019,Badan Tenaga Nuklir Nasional 
1114,54,4016,BB,2019,Badan Pusat Statistik 
1115,50,4017,A,2019,Kementerian Perencanaan Pembangunan Nasional/Badan Perencanaan Pembangunan Nasional
1116,24,4018,BB,2019,Arsip Nasional Republik Indonesia 
1117,65,4019,BB,2019,Badan Informasi Geospasial
1118,74,4020,BB,2019,Badan Kependudukan dan KB Nasional
1119,66,4021,BB,2019,Badan Koordinasi Penanaman Modal 
1120,59,4022,BB,2019,Badan Pengkajian dan Penerapan Teknologi
1121,55,4023,BB,2019,Badan Pengawasan Keuangan dan Pembangunan
1122,27,4024,BB,2019,Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional
1123,76,4025,BB,2019,Perpustakaan Nasional RI
1124,58,4027,BB,2019,Badan Standardisasi Nasional 
1125,60,4028,BB,2019,Badan Pengawas Tenaga Nuklir 
1126,78,4031,A,2019,Badan Pengawas Obat dan Makanan
1127,28,4032,B,2019,Lembaga Ketahanan Nasional RI
1128,13,4033,BB,2019,Kepolisian Negara RI
1129,12,4034,B,2019,Tentara Nasional Indonesia
1130,64,4035,BB,2019,"Badan Meteorologi, Klimatologi dan Geofisika"
1131,15,4036,A,2019,Sekretariat Kabinet 
1132,25,4040,BB,2019,Badan Narkotika Nasional
1133,31,4041,BB,2019,Komisi Pemilihan Umum
1134,77,4043,B,2019,Badan Nasional Penanggulangan Bencana
1135,30,4044,B,2019,Komisi Nasional Hak Asasi Manusia
1136,10,4046,BB,2019,Mahkamah Konstitusi
1137,11,4049,BB,2019,Komisi Yudisial
1138,17,4050,B,2019,Dewan Perwakilan Daerah
1139,56,4051,BB,2019,Badan Nasional Penempatan Perlindungan TKI
1140,21,4052,CC,2019,Badan Keamanan Laut
1141,75,4053,BB,2019,Badan Nasional Pencarian Dan Pertolongan
1142,57,4054,BB,2019,Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah
1143,52,4055,BB,2019,Pusat Pelaporan dan Analisis Transaksi Keuangan
1144,37,4056,B,2019,Ombudsman Republik Indonesia
1145,35,4057,CC,2019,Televisi Republik Indonesia
1146,36,4058,CC,2019,Radio Republik Indonesia
1147,34,4059,B,2019,Badan Nasional Pengelola Perbatasan
1148,33,4060,B,2019,Badan Nasional Penanggulangan Terorisme
1149,32,4062,B,2019,Badan Pengawas Pemilihan Umum
1150,84,4063,B,2019,Badan Ekonomi Kreatif
1151,38,4112,B,2019,Komisi Aparatur Sipil Negara
1152,63,4201,BB,2019,Dewan Penerbangan Antariksa Nasional
1153,29,4502,B,2019,Lembaga Perlindungan Saksi Dan Korban
1154,85,5100,B,2019,Pemerintah Provinsi Aceh
1155,120,5101,C,2019,Pemerintah Kab. Aceh Besar
1156,125,5102,C,2019,Pemerintah Kab. Pidie
1157,123,5103,C,2019,Pemerintah Kab. Aceh Utara
1158,119,5106,B,2019,Pemerintah Kab. Aceh Barat
1159,122,5107,C,2019,Pemerintah Kab. Aceh Tengah
1160,121,5114,C,2019,Pemerintah Kab. Aceh Tamiang
1161,124,5117,C,2019,Pemerintah Kab. Bener Meriah
1162,126,5118,C,2019,Pemerintah Kab. Pidie Jaya
1163,127,5172,B,2019,Pemerintah Kota Banda Aceh
1164,128,5173,C,2019,Pemerintah Kota Langsa
1165,118,5200,B,2019,Pemerintah Provinsi Sumatera Utara
1166,129,5206,C,2019,Pemerintah Kab. Labuhanbatu
1167,131,5208,C,2019,Pemerintah Kab. Tapanuli Utara
1168,130,5218,CC,2019,Pemerintah Kab. Serdang Bedagai
1169,132,5271,CC,2019,Pemerintah Kota Medan
1170,133,5272,CC,2019,Pemerintah Kota Tebing Tinggi
1171,110,5300,B,2019,Pemerintah Provinsi Riau
1172,149,5301,CC,2019,Pemerintah Kab. Kampar
1173,148,5304,B,2019,Pemerintah Kab. Indragiri Hulu
1174,147,5305,B,2019,Pemerintah Kab. Indragiri Hilir
1175,151,5307,C,2019,Pemerintah Kab. Rokan Hulu
1176,150,5308,CC,2019,Pemerintah Kab. Rokan Hilir
1177,152,5309,CC,2019,Pemerintah Kab. Siak
1178,154,5371,B,2019,Pemerintah Kota Pekanbaru
1179,153,5373,C,2019,Pemerintah Kota Dumai
1180,116,5400,B,2019,Pemerintah Provinsi Sumatera Barat
1181,134,5401,C,2019,Pemerintah Kab. Agam
1182,136,5405,CC,2019,Pemerintah Kab. Padang Pariaman
1183,137,5406,CC,2019,Pemerintah Kab. Pesisir Selatan
1184,138,5406,CC,2019,Pemerintah Kab. Pesisir Selatan
1185,139,5407,B,2019,Pemerintah Kab. Tanah Datar
1186,135,5409,C,2019,Pemerintah Kab. Kep. Mentawai
1187,140,5471,B,2019,Pemerintah Kota Bukittinggi
1188,142,5472,CC,2019,Pemerintah Kota Padang Panjang
1189,145,5473,CC,2019,Pemerintah Kota Sawahlunto
1190,146,5474,B,2019,Pemerintah Kota Solok
1191,141,5475,B,2019,Pemerintah Kota Padang
1192,144,5476,B,2019,Pemerintah Kota Payakumbuh
1193,143,5477,CC,2019,Pemerintah Kota Pariaman
1194,92,5500,B,2019,Pemerintah Provinsi Jambi
1195,161,5501,B,2019,Pemerintah Kab. Batang Hari
1196,167,5502,C,2019,Pemerintah Kab. Tanjung Jabung Barat
1197,162,5503,C,2019,Pemerintah Kab. Bungo
1198,164,5504,C,2019,Pemerintah Kab. Merangin
1199,163,5505,C,2019,Pemerintah Kab. Kerinci
1200,166,5506,CC,2019,Pemerintah Kab. Sarolangun
1201,168,5507,C,2019,Pemerintah Kab. Tebo
1202,165,5508,C,2019,Pemerintah Kab. Muaro Jambi
1203,169,5571,B,2019,Pemerintah Kota Jambi
1204,117,5600,B,2019,Pemerintah Provinsi Sumatera Selatan
1205,173,5601,CC,2019,Pemerintah Kab. Musi Banyuasin
1206,172,5603,B,2019,Pemerintah Kab. Muara Enim
1207,171,5604,C,2019,Pemerintah Kab. Lahat
1208,174,5605,C,2019,Pemerintah Kab. Musi Rawas
1209,175,5606,C,2019,Pemerintah Kab. Ogan Komering Ilir
1210,170,5607,CC,2019,Pemerintah Kab. Banyuasin
1211,178,5671,B,2019,Pemerintah Kota Palembang
1212,177,5672,C,2019,Pemerintah Kota Pagar Alam
1213,176,5673,CC,2019,Pemerintah Kota Lubuk Linggau
1214,101,5700,B,2019,Pemerintah Provinsi Kep. Bangka Belitung
1215,179,5701,B,2019,Pemerintah Kab. Bangka
1216,183,5702,C,2019,Pemerintah Kab. Belitung
1217,180,5703,C,2019,Pemerintah Kab. Bangka Barat
1218,182,5704,B,2019,Pemerintah Kab. Bangka Tengah
1219,181,5705,B,2019,Pemerintah Kab. Bangka Selatan
1220,184,5706,CC,2019,Pemerintah Kab. Belitung Timur
1221,185,5771,B,2019,Pemerintah Kota Pangkal Pinang
1222,88,5800,B,2019,Pemerintah Provinsi Bengkulu
1223,188,5801,C,2019,Pemerintah Kab. Bengkulu Utara
1224,186,5802,C,2019,Pemerintah Kab. Bengkulu Selatan
1225,193,5803,C,2019,Pemerintah Kab. Rejang Lebong
1226,189,5804,C,2019,Pemerintah Kab. Kaur
1227,194,5805,C,2019,Pemerintah Kab. Seluma
1228,192,5806,C,2019,Pemerintah Kab. Mukomuko
1229,190,5807,C,2019,Pemerintah Kab. Kepahiang
1230,191,5808,C,2019,Pemerintah Kab. Lebong
1231,187,5809,C,2019,Pemerintah Kab. Bengkulu Tengah
1232,195,5871,CC,2019,Pemerintah Kota Bengkulu
1233,103,5900,B,2019,Pemerintah Provinsi Lampung
1234,232,5901,C,2019,Pemerintah Kab. Lampung Selatan
1235,234,5903,C,2019,Pemerintah Kab. Lampung Utara
1236,231,5904,CC,2019,Pemerintah Kab. Lampung Barat
1237,238,5905,C,2019,Pemerintah Kab. Tulang Bawang
1238,237,5906,CC,2019,Pemerintah Kab. Tanggamus
1239,239,5907,CC,2019,Pemerintah Kab. Way Kanan
1240,233,5908,C,2019,Pemerintah Kab. Lampung Timur
1241,235,5909,C,2019,Pemerintah Kab. Pesawaran
1242,236,5911,CC,2019,Pemerintah Kab. Pringsewu
1243,241,5971,B,2019,Pemerintah Kota Metro
1244,240,5972,B,2019,Pemerintah Kota Bandar Lampung
1245,90,6000,BB,2019,Pemerintah Provinsi DKI Jakarta
1246,93,6100,BB,2019,Pemerintah Provinsi Jawa Barat
1247,207,6101,B,2019,Pemerintah Kab. Bogor
1248,219,6102,B,2019,Pemerintah Kab. Sukabumi
1249,209,6103,CC,2019,Pemerintah Kab. Cianjur
1250,206,6104,CC,2019,Pemerintah Kab. Bekasi
1251,213,6105,B,2019,Pemerintah Kab. Karawang
1252,217,6106,B,2019,Pemerintah Kab. Purwakarta
1253,218,6107,CC,2019,Pemerintah Kab. Subang
1254,204,6108,B,2019,Pemerintah Kab. Bandung
1255,220,6109,B,2019,Pemerintah Kab. Sumedang
1256,211,6110,B,2019,Pemerintah Kab. Garut
1257,221,6111,CC,2019,Pemerintah Kab. Tasikmalaya
1258,208,6112,CC,2019,Pemerintah Kab. Ciamis
1259,210,6113,CC,2019,Pemerintah Kab. Cirebon
1260,214,6114,CC,2019,Pemerintah Kab. Kuningan
1261,212,6115,CC,2019,Pemerintah Kab. Indramayu
1262,215,6116,CC,2019,Pemerintah Kab. Majalengka
1263,205,6117,CC,2019,Pemerintah Kab. Bandung Barat
1264,216,6118,CC,2019,Pemerintah Kab. Pangandaran
1265,222,6171,BB,2019,Pemerintah Kota Bandung
1266,225,6172,B,2019,Pemerintah Kota Bogor
1267,229,6173,B,2019,Pemerintah Kota Sukabumi
1268,227,6174,B,2019,Pemerintah Kota Cirebon
1269,224,6175,B,2019,Pemerintah Kota Bekasi
1270,228,6176,B,2019,Pemerintah Kota Depok
1271,226,6177,B,2019,Pemerintah Kota Cimahi
1272,230,6178,CC,2019,Pemerintah Kota Tasikmalaya
1273,223,6179,CC,2019,Pemerintah Kota Banjar
1274,87,6200,B,2019,Pemerintah Provinsi Banten
1275,198,6201,CC,2019,Pemerintah Kab. Serang
1276,197,6202,CC,2019,Pemerintah Kab. Pandeglang
1277,196,6203,CC,2019,Pemerintah Kab. Lebak
1278,199,6204,CC,2019,Pemerintah Kab. Tangerang
1279,202,6271,B,2019,Pemerintah Kota Tangerang
1280,200,6272,C,2019,Pemerintah Kota Cilegon
1281,201,6273,CC,2019,Pemerintah Kota Serang
1282,203,6274,B,2019,Pemerintah Kota Tangerang Selatan
1283,89,6300,A,2019,Pemerintah Provinsi D.I. Yogyakarta
1284,369,6301,BB,2019,Pemerintah Kab. Bantul
1285,372,6302,BB,2019,Pemerintah Kab. Sleman
1286,370,6303,B,2019,Pemerintah Kab. Gunungkidul
1287,371,6304,BB,2019,Pemerintah Kab. Kulon Progo
1288,373,6371,BB,2019,Pemerintah Kota Yogyakarta
1289,94,6400,BB,2019,Pemerintah Provinsi Jawa Tengah
1290,356,6401,B,2019,Pemerintah Kab. Semarang
1291,346,6402,B,2019,Pemerintah Kab. Kendal
1292,341,6403,B,2019,Pemerintah Kab. Demak
1293,342,6404,B,2019,Pemerintah Kab. Grobogan
1294,351,6405,B,2019,Pemerintah Kab. Pekalongan
1295,336,6406,B,2019,Pemerintah Kab. Batang
1296,359,6407,B,2019,Pemerintah Kab. Tegal
1297,339,6408,CC,2019,Pemerintah Kab. Brebes
1298,350,6409,B,2019,Pemerintah Kab. Pati
1299,348,6410,CC,2019,Pemerintah Kab. Kudus
1300,352,6411,B,2019,Pemerintah Kab. Pemalang
1301,343,6412,CC,2019,Pemerintah Kab. Jepara
1302,355,6413,CC,2019,Pemerintah Kab. Rembang
1303,337,6414,CC,2019,Pemerintah Kab. Blora
1304,335,6415,B,2019,Pemerintah Kab. Banyumas
1305,340,6416,B,2019,Pemerintah Kab. Cilacap
1306,353,6417,B,2019,Pemerintah Kab. Purbalingga
1307,334,6418,B,2019,Pemerintah Kab. Banjarnegara
1308,349,6419,B,2019,Pemerintah Kab. Magelang
1309,360,6420,B,2019,Pemerintah Kab. Temanggung
1310,362,6421,CC,2019,Pemerintah Kab. Wonosobo
1311,354,6422,B,2019,Pemerintah Kab. Purworejo
1312,345,6423,CC,2019,Pemerintah Kab. Kebumen
1313,347,6424,CC,2019,Pemerintah Kab. Klaten
1314,338,6425,CC,2019,Pemerintah Kab. Boyolali
1315,357,6426,B,2019,Pemerintah Kab. Sragen
1316,358,6427,CC,2019,Pemerintah Kab. Sukoharjo
1317,344,6428,CC,2019,Pemerintah Kab. Karanganyar
1318,361,6429,B,2019,Pemerintah Kab. Wonogiri
1319,366,6471,B,2019,Pemerintah Kota Semarang
1320,365,6472,B,2019,Pemerintah Kota Salatiga
1321,364,6473,B,2019,Pemerintah Kota Pekalongan
1322,368,6474,B,2019,Pemerintah Kota Tegal
1323,363,6475,B,2019,Pemerintah Kota Magelang
1324,367,6476,B,2019,Pemerintah Kota Surakarta
1325,95,6500,BB,2019,Pemerintah Provinsi Jawa Timur
1326,247,6501,B,2019,Pemerintah Kab. Gresik
1327,256,6502,B,2019,Pemerintah Kab. Mojokerto
1328,265,6503,B,2019,Pemerintah Kab. Sidoarjo
1329,249,6504,CC,2019,Pemerintah Kab. Jombang
1330,264,6505,CC,2019,Pemerintah Kab. Sampang
1331,260,6506,B,2019,Pemerintah Kab. Pamekasan
1332,267,6507,B,2019,Pemerintah Kab. Sumenep
1333,242,6508,CC,2019,Pemerintah Kab. Bangkalan
1334,246,6509,B,2019,Pemerintah Kab. Bondowoso
1335,266,6510,B,2019,Pemerintah Kab. Situbondo
1336,243,6511,BB,2019,Pemerintah Kab. Banyuwangi
1337,248,6512,CC,2019,Pemerintah Kab. Jember
1338,255,6513,B,2019,Pemerintah Kab. Malang
1339,261,6514,B,2019,Pemerintah Kab. Pasuruan
1340,263,6515,B,2019,Pemerintah Kab. Probolinggo
1341,252,6516,CC,2019,Pemerintah Kab. Lumajang
1342,250,6517,B,2019,Pemerintah Kab. Kediri
1343,270,6518,B,2019,Pemerintah Kab. Tulungagung
1344,257,6519,B,2019,Pemerintah Kab. Nganjuk
1345,268,6520,B,2019,Pemerintah Kab. Trenggalek
1346,244,6521,CC,2019,Pemerintah Kab. Blitar
1347,253,6522,B,2019,Pemerintah Kab. Madiun
1348,258,6523,B,2019,Pemerintah Kab. Ngawi
1349,254,6524,CC,2019,Pemerintah Kab. Magetan
1350,262,6525,B,2019,Pemerintah Kab. Ponorogo
1351,259,6526,B,2019,Pemerintah Kab. Pacitan
1352,245,6527,CC,2019,Pemerintah Kab. Bojonegoro
1353,269,6528,B,2019,Pemerintah Kab. Tuban
1354,251,6529,B,2019,Pemerintah Kab. Lamongan
1355,279,6571,BB,2019,Pemerintah Kota Surabaya
1356,276,6572,B,2019,Pemerintah Kota Mojokerto
1357,275,6573,B,2019,Pemerintah Kota Malang
1358,277,6574,B,2019,Pemerintah Kota Pasuruan
1359,278,6575,B,2019,Pemerintah Kota Probolinggo
1360,272,6576,B,2019,Pemerintah Kota Blitar
1361,273,6577,CC,2019,Pemerintah Kota Kediri
1362,274,6578,B,2019,Pemerintah Kota Madiun
1363,271,6579,B,2019,Pemerintah Kota Batu
1364,96,6600,B,2019,Pemerintah Provinsi Kalimantan Barat
1365,305,6601,B,2019,Pemerintah Kab. Sambas
1366,306,6602,C,2019,Pemerintah Kab. Sanggau
1367,308,6603,C,2019,Pemerintah Kab. Sintang
1368,304,6604,B,2019,Pemerintah Kab. Mempawah
1369,299,6605,CC,2019,Pemerintah Kab. Kapuas Hulu
1370,302,6608,B,2019,Pemerintah Kab. Landak
1371,303,6609,C,2019,Pemerintah Kab. Melawi
1372,307,6610,CC,2019,Pemerintah Kab. Sekadau
1373,301,6611,CC,2019,Pemerintah Kab. Kubu Raya
1374,300,6612,C,2019,Pemerintah Kab. Kayong Utara
1375,309,6671,B,2019,Pemerintah Kota Pontianak
1376,310,6672,CC,2019,Pemerintah Kota Singkawang
1377,98,6700,CC,2019,Pemerintah Provinsi Kalimantan Tengah
1378,311,6708,CC,2019,Pemerintah Kab. Lamandau
1379,312,6712,B,2019,Pemerintah Kab. Seruyan
1380,313,6771,CC,2019,Pemerintah Kota Palangka Raya
1381,97,6800,B,2019,Pemerintah Provinsi Kalimantan Selatan
1382,320,6802,CC,2019,Pemerintah Kab. Tanah Laut
1383,321,6803,CC,2019,Pemerintah Kab. Tapin
1384,316,6804,B,2019,Pemerintah Kab. Hulu Sungai Selatan
1385,315,6806,CC,2019,Pemerintah Kab. Barito Kuala
1386,318,6808,CC,2019,Pemerintah Kab. Kotabaru
1387,317,6809,CC,2019,Pemerintah Kab. Hulu Sungai Utara
1388,319,6810,CC,2019,Pemerintah Kab. Tanah Bumbu
1389,314,6811,CC,2019,Pemerintah Kab. Balangan
1390,323,6871,B,2019,Pemerintah Kota Banjarmasin
1391,322,6872,B,2019,Pemerintah Kota Banjarbaru
1392,99,6900,B,2019,Pemerintah Provinsi Kalimantan Timur
1393,326,6901,B,2019,Pemerintah Kab. Kutai Kartanegara
1394,327,6902,CC,2019,Pemerintah Kab. Paser
1395,324,6904,C,2019,Pemerintah Kab. Berau
1396,325,6907,CC,2019,Pemerintah Kab. Kutai Barat
1397,328,6910,B,2019,Pemerintah Kab. Penajam Paser Utara
1398,331,6971,B,2019,Pemerintah Kota Samarinda
1399,329,6972,B,2019,Pemerintah Kota Balikpapan
1400,330,6973,B,2019,Pemerintah Kota Bontang
1401,115,7000,CC,2019,Pemerintah Provinsi Sulawesi Utara
1402,374,7002,C,2019,Pemerintah Kab. Bolaang Mongondow
1403,379,7006,C,2019,Pemerintah Kab. Minahasa Utara
1404,377,7008,CC,2019,Pemerintah Kab. Siau Tagulandang Biaro
1405,378,7009,C,2019,Pemerintah Kab. Minahasa Tenggara
1406,375,7012,CC,2019,Pemerintah Kab. Bolaang Mongondow Selatan
1407,376,7013,C,2019,Pemerintah Kab. Bolaang Mongondow Timur
1408,382,7071,B,2019,Pemerintah Kota Manado
1409,380,7072,CC,2019,Pemerintah Kota Bitung
1410,383,7073,CC,2019,Pemerintah Kota Tomohon
1411,381,7074,CC,2019,Pemerintah Kota KotaMobagu
1412,91,7100,B,2019,Pemerintah Provinsi Gorontalo
1413,411,7101,B,2019,Pemerintah Kab. Gorontalo
1414,409,7102,CC,2019,Pemerintah Kab. Boalemo
1415,412,7103,B,2019,Pemerintah Kab. Pohuwato
1416,410,7104,CC,2019,Pemerintah Kab. Bone Bolango
1417,413,7171,B,2019,Pemerintah Kota Gorontalo
1418,113,7200,B,2019,Pemerintah Provinsi Sulawesi Tengah
1419,384,7204,B,2019,Pemerintah Kab. Banggai
1420,385,7271,CC,2019,Pemerintah Kota Palu
1421,112,7300,B,2019,Pemerintah Provinsi Sulawesi Selatan
1422,390,7301,CC,2019,Pemerintah Kab. Pinrang
1423,387,7302,CC,2019,Pemerintah Kab. Gowa
1424,393,7303,B,2019,Pemerintah Kab. Wajo
1425,389,7307,C,2019,Pemerintah Kab. Maros
1426,391,7310,CC,2019,Pemerintah Kab. Sinjai
1427,386,7311,CC,2019,Pemerintah Kab. Bulukumba
1428,392,7315,CC,2019,Pemerintah Kab. Takalar
1429,388,7322,CC,2019,Pemerintah Kab. Luwu Utara
1430,394,7371,B,2019,Pemerintah Kota Makassar
1431,396,7372,CC,2019,Pemerintah Kota Parepare
1432,395,7373,CC,2019,Pemerintah Kota Palopo
1433,114,7400,B,2019,Pemerintah Provinsi Sulawesi Tenggara
1434,398,7402,C,2019,Pemerintah Kab. Buton
1435,406,7403,C,2019,Pemerintah Kab. Muna
1436,401,7404,C,2019,Pemerintah Kab. Kolaka
1437,404,7405,C,2019,Pemerintah Kab. Konawe Selatan
1438,403,7406,C,2019,Pemerintah Kab. Kolaka Utara
1439,397,7407,C,2019,Pemerintah Kab. Bombana
1440,400,7410,CC,2019,Pemerintah Kab. Buton Utara
1441,405,7411,CC,2019,Pemerintah Kab. Konawe Utara
1442,402,7412,C,2019,Pemerintah Kab. Kolaka Timur
1443,399,7415,C,2019,Pemerintah Kab. Buton Tengah
1444,408,7471,B,2019,Pemerintah Kota Kendari
1445,407,7472,C,2019,Pemerintah Kota Baubau
1446,86,7500,B,2019,Pemerintah Provinsi Bali
1447,282,7501,CC,2019,Pemerintah Kab. Buleleng
1448,284,7502,CC,2019,Pemerintah Kab. Jembrana
1449,286,7503,CC,2019,Pemerintah Kab. Klungkung
1450,283,7504,B,2019,Pemerintah Kab. Gianyar
1451,285,7505,C,2019,Pemerintah Kab. Karangasem
1452,281,7506,CC,2019,Pemerintah Kab. Bangli
1453,280,7507,BB,2019,Pemerintah Kab. Badung
1454,287,7508,B,2019,Pemerintah Kab. Tabanan
1455,288,7571,B,2019,Pemerintah Kota Denpasar
1456,106,7600,B,2019,Pemerintah Provinsi NTB
1457,289,7601,B,2019,Pemerintah Kab. Lombok Barat
1458,290,7602,CC,2019,Pemerintah Kab. Lombok Tengah
1459,292,7605,CC,2019,Pemerintah Kab. Sumbawa
1460,293,7607,CC,2019,Pemerintah Kab. Sumbawa Barat
1461,291,7608,CC,2019,Pemerintah Kab. Lombok Utara
1462,294,7671,B,2019,Pemerintah Kota Mataram
1463,107,7700,B,2019,Pemerintah Provinsi NTT
1464,295,7702,C,2019,Pemerintah Kab. Belu
1465,296,7707,C,2019,Pemerintah Kab. Flores Timur
1466,297,7709,C,2019,Pemerintah Kab. Ngada
1467,298,7771,B,2019,Pemerintah Kota Kupang
1468,104,7800,CC,2019,Pemerintah Provinsi Maluku
1469,417,7801,C,2019,Pemerintah Kab. Maluku Tengah
1470,105,7900,CC,2019,Pemerintah Provinsi Maluku Utara
1471,418,7971,CC,2019,Pemerintah Kota Ternate
1472,108,8000,B,2019,Pemerintah Provinsi Papua
1473,102,8100,B,2019,Pemerintah Provinsi Kepulauan Riau
1474,155,8102,CC,2019,Pemerintah Kab. Karimun
1475,158,8103,CC,2019,Pemerintah Kab. Natuna
1476,157,8104,C,2019,Pemerintah Kab. Lingga
1477,156,8105,C,2019,Pemerintah Kab. Kepulauan Anambas
1478,159,8171,C,2019,Pemerintah Kota Batam
1479,160,8172,B,2019,Pemerintah Kota Tanjungpinang
1480,109,8200,B,2019,Pemerintah Provinsi Papua Barat
1481,419,8201,CC,2019,Pemerintah Kab. Sorong
1482,420,8206,B,2019,Pemerintah Kab. Teluk Wondama
1483,111,8300,B,2019,Pemerintah Provinsi Sulawesi Barat
1484,415,8301,C,2019,Pemerintah Kab. Pasangkayu
1485,416,8304,B,2019,Pemerintah Kab. Polewali Mandar
1486,414,8306,C,2019,Pemerintah Kab. Mamuju Tengah
1487,100,8400,B,2019,Pemerintah Provinsi Kalimantan Utara
1488,332,8401,B,2019,Pemerintah Kab. Bulungan
1489,333,8402,CC,2019,Pemerintah Kab. Malinau
